#### Starting Mass Compile: Wed, 15 Jan 2025 14:51:58
  Directory: "C:\Users\marco\Documents\GitHub_Lab\TALOS\talos"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Check Run Build.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Check Run Build.vi"
  ### Bad subVI: "Kasli Server.lvlib:Kasli Server.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Server\Kasli Server\Error Processor.vi"
  ### Bad subVI: "Kasli Server.lvlib:Kasli Server.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Server\Kasli Server\Event Handler.vi"
  ### Bad subVI: "Kasli Server.lvlib:Kasli Server.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Server\Kasli Server\Init.vi"
  ### Bad subVI: "Kasli Server.lvlib:Kasli Server.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Server\Kasli Server\uService GUI.vi"
  ### Bad subVI: "Kasli Server.lvlib:Kasli Server.lvclass:Close.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Server\Kasli Server\Close.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Check Run Build.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Check Run Build.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Find script.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Find script.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Init.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Get Kasli Configuration.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Get Kasli Configuration.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Pre Launch Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Pre Launch Init.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Get Repository Base DIR.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Get Repository Base DIR.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Get Master Base DIR.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Get Master Base DIR.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Start Master.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Start Master.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Get batcave DIR.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Get batcave DIR.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:ARTIQ-Client Submit Command.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\ARTIQ-Client Submit Command.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Get Environment Activation String.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Get Environment Activation String.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Clear out and err indicators.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Clear out and err indicators.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Parse StdErr for StdOut.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Parse StdErr for StdOut.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Artiq Client Delete.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Artiq Client Delete.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Close Master.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Close Master.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Send Libraries.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Send Libraries.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Set Kasli Name from ID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Set Kasli Name from ID.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read DAQ Control.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read DAQ Control.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write DAQ Control.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write DAQ Control.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write Run Instance.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write Run Instance.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Artiq Client Submit.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Artiq Client Submit.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Close.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Close.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Consumer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Consumer.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Event Handler.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\uService GUI.vi"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Error Processor.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Actor Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Actor Core.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Stop Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Stop Core.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Create Directories.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Create Directories.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Get artiq-client command.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Get artiq-client command.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:ARTIQ-Client Delete Command.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\ARTIQ-Client Delete Command.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Encapsulate in a bat.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Encapsulate in a bat.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Send Std to DAQ.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Send Std to DAQ.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read port notify.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read port notify.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write port notify.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write port notify.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read port control.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read port control.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write port control.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write port control.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read port logging.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read port logging.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write port logging.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write port logging.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read port broadcast.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read port broadcast.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write port broadcast.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write port broadcast.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read device db.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read device db.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write device db.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write device db.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read Kasli Name.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read Kasli Name.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write Kasli Name.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write Kasli Name.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read Kasli IP.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read Kasli IP.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write Kasli IP.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write Kasli IP.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read Dummy.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read Dummy.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write Dummy.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write Dummy.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read repository.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read repository.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write repository.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write repository.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Read Kasli Alias.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Read Kasli Alias.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write Kasli Alias.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write Kasli Alias.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Set Kasli Configuration.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Set Kasli Configuration.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Send the Batman.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Send the Batman.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write Batman.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write Batman.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Write RID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Write RID.vi"
  ### Bad subVI: "Kasli Wrapper 2.0.lvlib:Kasli Wrapper 2.0.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Init.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Read Run Block.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read Run Block.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Write Run Block.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Write Run Block.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Read DAQ Control.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read DAQ Control.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Write DAQ Control.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Write DAQ Control.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Read Script Checker Result.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read Script Checker Result.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Write Script Checker Result.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Write Script Checker Result.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Read Analysis Framework.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read Analysis Framework.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Write Analysis Framework.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Write Analysis Framework.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Run Block Finished.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Run Block Finished.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:The End of the RUN.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\The End of the RUN.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Get Observables for Quality Check.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Get Observables for Quality Check.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Quality of Run Check.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Quality of Run Check.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Run Best Optimisation Parameters.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Run Best Optimisation Parameters.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Check Optimisation Status.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Check Optimisation Status.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Get next RUN.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Get next RUN.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Get Schedule Status.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Get Schedule Status.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Retry RUN.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Retry RUN.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:RUN finished.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\RUN finished.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Skip all.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Skip all.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Skip schedule.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Skip schedule.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Skip RUN.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Skip RUN.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Skip scheduled cell.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Skip scheduled cell.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Max from Banana and Crit.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Max from Banana and Crit.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Generate Schedule Status.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Generate Schedule Status.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Report to the Control uService.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Report to the Control uService.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Get FPGA uService ID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Get FPGA uService ID.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Script Checker.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Script Checker.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Update Report Previous RUNs.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Update Report Previous RUNs.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Raise pause flag.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Raise pause flag.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:New Schedule Reset.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\New Schedule Reset.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Close.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Close.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Error Processor.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Event Handler.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Init.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\uService GUI.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:All RUNs Completed.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\All RUNs Completed.vi"
  ### Bad VI:    "Monkey.lvlib:Monkey.lvclass:Consumer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Consumer.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Read Average time per script.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read Average time per script.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Write Average time per script.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Write Average time per script.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Read Last run start.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read Last run start.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Write Last run start.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Write Last run start.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Read N.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read N.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Write N.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Write N.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Read Script Exists.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read Script Exists.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Write Script Exists.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Write Script Exists.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Read STOPPED.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read STOPPED.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Read Criticality Level.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Read Criticality Level.vi"
  ### Bad subVI: "Monkey.lvlib:Monkey.lvclass:Reset Pause Flag.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Monkey\Reset Pause Flag.vi"
